state,startup,website,foundedDate,description,Full Description,personaEnd,jobEnd,persona,job,personaAbstract,jobAbstract,taskDetail,jobHow,market,feasiblility,execution,marketDetail,interest,nextStep,status,industries,jobCategories,revenueEstimated,location,investors,operatingStatus,totalFunding,rounds,fundingStatus,fundingLastDate,fundingLastAmount
UT,Ember,https://www.emberhome.com/,1/1/2021,Ember is a shared vacation home company.,"Ember is a real estate proptech company that is reimagining the vacation home experience through technology, white-glove service, and co-ownership. Ember is enabling the dream of second homeownership for millions. Ember's tech-forward approach transforms traditional ownership by enabling co-owners to purchase luxurious properties, unlocking an opportunity that most people previously thought was out of reach. Ember streamlines every step of the vacation home ownership process from purchase to planning each stay with the proprietary Ember app and enhances the experience with a personal, in-market Ember Concierge who manages everything from services to maintenance of the home.",vacation home owners,technology enabled vacation home ownership,household,vacation property ownership and use,,,,,"medium high - I like the idea of bringing shared ownership to more people and they way they take care of what might be typical pain points (repairs, maintenance, management). There are some temproary economic downturns that could be an issue in the short run, but in the long run I think millenials and people in general are wanting more rich lifestyle perks like this one",,,,7,Bart and Bryson,,,,,"Lehi, Utah, United States","Peter Thiel, PANDO. Ventures, Todd Pedersen, Ryan Woodley, Curt Doman",Active,17400000,1,,2/24/2022,17400000
UT,Resale.com,https://resale.com/,1/1/2021,"Omnichannel Technology, Marketplaces, Recommerce",,households,buy discounted goods,business,sell unsold inventory ,business,market and sell unsold inventory,"If it's what I think it is, they are downeast homing all the tons of returned goods that come back to Amazon? ","If it's what I think it is, they are downeast homing all the tons of returned goods that come back to Amazon? ","high - ecommerce and more and more is getting sold online. Not trying to be a me-too, but trying to be an enabling service to that growing market","yes - feasible, depends on if they are buying for pennies on the dollar. How do companies ensure returned items don't drag down new item pricing? ",,,7,due diligence,,"Commerce and Shopping, Software","E-Commerce, Retail, SaaS, Shopping, Software",$10M to $50M,"Salt Lake City, Utah, United States",,Active,9724995,1,Seed,4/29/2022,9724995
UT,Levo Financial,https://levotreasury.io,1/1/2021,Levo is a treasury management account for startups.,,,,business,better cash management - store idle funding in a treasury instead of checking account,business,finance,give startups and business a place to store their cash that yields interest more like a large corporation,Large corporations don’t just leave their money sitting in a checking account. They put their money to work by investing in short duration Treasury Bills and other super low-risk investments. We make it easy for you to do it too.,medium-high,I think this is highly feasible,,,7,I like this one - maybe show to Todd Calister?,,Financial Services,"Finance, Financial Services, FinTech",Less than $1M,"Salt Lake City, Utah, United States",Y Combinator,Active,1300000,2,Seed,6/23/2022,500000
UT,Wander,https://www.wandermaps.com,1/1/2021,"Wander is a one-app, no-code interactive mapping alternative for paper maps that works both online and offline, indoors and outdoors.",,travelers,offline interactive beautiful maps,destination owners,offline interacive mobile interactive apps,travelers,planning,"destination owners work with wander maps to create beautiful interactive offline maps, then travellers access via qr code",software,"high - I think this could be cool and take off. Think of yellowstone - we used paper maps. They were helpful, but I think this might be a genuinely better solution. ",high,,,7,,,"Consumer Electronics, Hardware, Navigation and Mapping, Software","Computer, Mapping Services, Software",$1M to $10M,"Orem, Utah, United States",RevRoad,Active,2597989,2,,6/1/2022,2597989
UT,Syncware,https://syncware.com,1/1/2022,"No-code, order & inventory automation software for multi-channel consumer product brands",,,,businesses,SIOP,businesses,SIOP,,"software that is no-code and automatically connects to many different platforms to magically manage orders, inventory, fulfillment","low - crowded and fragmented market. Need is there, but also question scalability of solution",questionable - does it work? How plug and play is it? How broadly flexible is it? Would it work for NWH? ,,,6,,,"Commerce and Shopping, Hardware, Information Technology, Internet Services, Software, Transportation","E-Commerce Platforms, Enterprise Resource Planning (ERP), Information Technology, Retail Technology, Supply Chain Management",,"Park City, Utah, United States",Trajectory Capital,Active,2900000,1,Seed,4/4/2022,2900000
UT,Oops,https://oops.io,1/1/2022,Oops is a venture-backed startup that offers easy returns right from your doorstep.,"Oops is a venture-backed startup that offers easy returns right from your doorstep. The company helps individuals in packing, taping, labeling, driving, and making returns. Oops was founded in 2022 and is based in Salt Lake City, Utah.",,,household,make returns ,household,return goods,return items that can be shipped back to seller,people come to the home and package and ship returns,medium - demand might be there at the right price,"seems costly, but maybe it pencils for people who have money and don't want to hassle with it. ",,,5,,,"Administrative Services, Content and Publishing, Media and Entertainment, Transportation","Delivery, Delivery Service, Packaging Services, Publishing",,"Salt Lake City, Utah, United States","Village Global, Maverick Ventures, EPIC Ventures, Peterson Ventures, Pelion Venture Partners",Active,5000000,2,Seed,11/14/2022,5000000
UT,Iris Technologies,http://iris.construction,2/17/2021,Iris is a collaboration platform for project managers in commercial construction,Iris Technologies is building the communication hub for project engineers & project managers in commercial construction.,,,commercial constrcution project managers and teams,communication & project management,builders,construction,,,"medium - fragmented market, but since it's commercial less fragmented than general construction. How big is this pain point though, and it's got to be crowded market",seems like it relies on people changing their behavior too much - people have to enter in the information for it to be valuable? ,,,5,ask Bart?,,,,,"Salt Lake City, Utah, United States","ANIMO Ventures, Long Journey Ventures, Resolute Ventures, Grix Venture Capital",Active,3200000,1,Seed,7/20/2022,3200000
UT,Qualiti,https://qualiti.ai/,1/1/2021,"Qualiti is an AI-managed test automation solution that creates, maintains, executes, and triages tests.","Qualiti is an AI-managed test automation solution that creates, maintains, executes, and triages tests. It enables users to focus on creative tasks in QA and the end-user experience.",software developers,outsource test automation to computer,businesses,software test automation,business,software development,AI manages the test automation for software developers,AI,medium - ,not sure - does it actually work well enough to replace humans? Disruptive innovation possible? Are there already similar siutaitons on the market,,,5,maybe worth some due diligence by an actual developer,,"Artificial Intelligence, Data and Analytics, Information Technology, Science and Engineering, Software","Artificial Intelligence, Information Technology, Software",,"Salt Lake City, Utah, United States",,Active,5630886,2,,8/16/2022,599999
UT,Biolexis Therapeutics,https://biolexistx.com/,1/1/2021,Biolexis Therapeutics is a cutting-edge FIELDS technology to design potent and selective small molecule therapeutics.,"Biolexis Therapeutics is a cutting-edge FIELDS technology to design potent and selective small molecule therapeutics. The company was founded in 2021 by Dr. Hari Vankayalapati and  Dr. David J. Bearss and is headquartered in Sandy, Utah, United States.",patients,new drugs,pharma,drug discovery,medical,drug discovery,AI/ML platform to do drug discovery,,"medium - guessing.  crowded space, probably a me-too solution, but in an area where I think customers (pharma companies) have a willingness to pay",not my AOE,,,5,,,Health Care,"Health Care, Pharmaceutical, Therapeutics",,"Sandy, Utah, United States",,Active,1500000,1,,9/2/2022,1500000
UT,DeepPower,https://deeppower.com/,1/1/2022,DeepPower is developing a breakthrough geothermal drilling technology to access the Earthâ€™s unlimited source of clean energy.,DeepPower is developing a breakthrough geothermal drilling technology to access the Earthâ€™s unlimited source of clean energy.,households,energy and utilities,energy companies,find new sources of energy - gethtermal,energy companies,power & utilities,creating special coatings to improve outcomes in geothermal energy harvesting,special coatings to resist corrosion,high - but I feel like this is very risky. It's a hail mary? Not my AOE,super risky,,,5,watch. It's a long play and not in my AOE,,"Energy, Sustainability",Clean Energy,,"Lehi, Utah, United States",,Active,2000000,1,Early Stage Venture,10/5/2022,2000000
UT,LevelNext,https://www.levelnext.com,2/11/2022,Mentor Marketplace,"LevelNext is the premier marketplace for mentors to connect with tech professionals wanting to take their career, team and company to the next level. Staying relevant in tech is a constant struggle, and the slow pace of traditional education simply can't keep up. The solution? 1 on 1 guidance from the experts who have been there, done that (and here now, doing that). Whether you need a mentor, coach, advisor, consultant or sponsor - We provide a sophisticated platform to find who you need to get where you want to go - As fast as possible.",,,worker,pay for mentors (or get paid to be a mentor) to help you with career development,worker,training,share career goals and get advice and mentorship,software platform that connects mentees with mentors,"medium - seems like its been overdone, could be interesting segment (software developers and tech people)",company is really early stage. ,,,4,wait and check back later,,"Commerce and Shopping, Other, Professional Services, Software","Consulting, Marketplace, Professional Services, Software",,"South Jordan, Utah, United States","Jonathan Greene, Steven Kiger",Active,400000,1,Seed,3/31/2022,400000
UT,ESTOKEN,https://ESTOKEN.com,5/1/2021,Bringing the benefits of blockchain to real estate investing,,,,investors,new means to invest in real-estate,investors,investing,claim by tokenizing real estate investments they create benefits such as liquidity,,"medium - the job is interesting to me, if I understand it right. It's like making a mortgage-backed security in blockchain, at least it's backed by something. ",,"poor - no signs of success, but concept is fairly clear and crisp with benefits",,4,due diligence,,,,,"American Fork, Utah, United States",,Active,1060000,2,Seed,8/10/2021,1000000
UT,Angel Studios,https://www.angel.com,1/1/2021,Angel Studios is a video streaming service and media company.,Angel Studios is a video streaming service and media company that finances it's productions through equity crowdfunding.,,,household,filter video entertainment,household,customize media,choose what content is filtered out of entertainment,users select what content they find objectionalble and it is removed from their streamed video services,medium,,,,3,,,"Content and Publishing, Media and Entertainment, Video","Digital Entertainment, Film Production, Media and Entertainment, TV Production, Video Streaming",,"Provo, Utah, United States","Kickstart, Uncorrelated Ventures, Gigafund, Alta Ventures Mexico",Active,65516316,3,,6/6/2022,13516785
UT,SaVia Health,https://saviahealth.com/,1/1/2022,SaVia Health develops software that provides real decision support to clinicians at the point of care.,"SaVia Health develops software that provides real decision support to clinicians at the point of care. Founded in 2022, SaVia is based in Charlotte, North Carolina.",patients,better healthcare,doctor/medical ,support decision support at the point of care,doctor,treat patients,software that supports real decision support to clinicians at the point of care,software,medium - more and more less trained providers may need support,tough - adoption and usability as well as ego?,,,3,,,"Health Care, Software","Health Care, Medical, Software",,"Salt Lake City, Utah, United States","Brent James, Kickstart, Intel Capital, Peterson Ventures, Tom Barton",Active,8500000,1,Seed,12/8/2022,8500000
UT,Allset,https://tryallset.com/,10/1/2021,Automated payments and communications platform for home service businesses.,"Allset is a fully automated payments and messaging platform for home service businesses. Our software leverages customers CRM data to automate communications after completed services. Hundreds of businesses using Allset see an increase of 300%+ revenue.    Allset is a Seed stage company and is backed by Foundation Capital, Pear, Mucker and other leading venture firms. Allset was founded in 2020 and is based in Lehi, Utah. To learn more about Allset, visit www.tryallset.com",,household,pay for services,small business owners,collect payments,business,operations,software like venmo for small home service providers to collect payments,"medium to low - it's such a giant market maybe there is space for it, but how can they compete with existing solutions like venmo, square, etc…? ",who pays for it? What is the business model? ,,,3,,,"Information Technology, Internet Services, Messaging and Telecommunications, Real Estate, Software","Home Services, Messaging, Property Management, Software",,"Lehi, Utah, United States","Alumni Ventures, Sunstone Management, Bossanova Investimentos, Foundation Capital, Pear VC",Active,3000000,2,Seed,9/1/2022,
UT,Paintbrush,https://www.GetPaintbrush.com,1/1/2021,Paintbrush is a fintech company connecting idea-stage founders with the non-dilutive capital they need to grow on their own terms.,"Paintbrush is a fintech company that helps idea-stage companies get off the ground with its proprietary Paintbrush Loan, a non-dilutive startup loan, backed by an income-driven guarantee. The company was founded in 2021 by Stephen Walter and Kaela Worthen and is based in Salt Lake City.",business founders,funding,business,get early stage seed funding,business,funding,a non-dilutive startup loan backed by an income-driven guaruntee,fancy wrapper around a personal loan backed by a bank,low - crowded,it seems like it is just a marketing pitch on top of a bank loan,,,3,,,Financial Services,"Financial Services, FinTech",$10M to $50M,"Salt Lake City, Utah, United States","Kickstart, Oreilly AlphaTech Ventures, Continental Bank",Active,26500000,2,Seed,5/15/2022,25000000
UT,dree,https://dree.com,6/1/2021,"A peer to peer marketplace. Dree develops, markets, and operates a mobile platform that allows customers to outsource the chore of laundry.",A service built to help communities focus on what matters most. Our proprietary technology facilitates the connection between our customers and laundry prices (dreePros). We manage the communication and service experience as well as track valuable data points that enable additional services and resources.,,,household,outsource laundry,household,cleaning,,,"low - know this has been tried before without success, don't think software will be game changer in adoption",,,,2,,,"Apps, Clothing and Apparel, Commerce and Shopping, Internet Services, Real Estate, Software","Apps, Home Services, Internet, Laundry and Dry-cleaning, Marketplace",,"Lehi, Utah, United States",Tribe Angels,Active,1100000,1,Seed,11/1/2021,1100000
UT,Dental Dash,http://www.dentaldash.co,1/22/2021,B2B SaaS - AI Smart Tasks boosting Dental Offices profitability,"The team of veterans and engineers at Dental Dash is on a mission a to give every dentist in America peace of mind that they are achieving their goals without giving up the doctor lifestyle.  Dental Dash Human-in-the-Loop A.I. task recommendations, automation, & Dashboards for dental offices and DSOs makes it easy for frontline workers to be recognized for being productive and not busy",,,dentists,"practice operations - recall, reactivation, billing and collections",dentist,practice operations,,claim to be AI with human in the loop,"low - saturated market, job is focused on already big target for other companies, doesn't do other parts of ops management",,,,2,,,"Data and Analytics, Financial Services, Health Care, Information Technology, Other, Payments, Software","Billing, Business Intelligence, Dental, Electronic Health Record (EHR), Health Care, Information Technology, Payments, SaaS, Small and Medium Businesses, Software",,"Lehi, Utah, United States","Urban Capital Network, PC Ventures",Active,468000,3,Seed,4/18/2022,
UT,DrumCV,http://www.drumcv.com/,1/5/2022,SaaS,"DrumCV fixes customer support data so that product, dev, and support teams can easily identify, prioritize, and solve customersâ€™ top product issues.",,,business,customer support,business,customer support,help business have better success with customer support,improves/fixes customer support data,low - crowded market where existing players who have CRMs are more likely to succeed as established players. Feels like a feature than could be easily replicated,,,,2,,,Software,Software,,"Pleasant Grove, Utah, United States","Coldwater Capital, VacaGuzman Ventures",Active,760157,1,Seed,8/2/2022,760157
UT,HitPiece,https://www.hitpiece.com,1/1/2021,The simplest way to create and buy authentic music artist NFTs and a beautiful music metaverse to listen and show them off.,"HitPiece bridges the gap between music creators and fans by utilizing NFTs and exclusive in-person and metaverse experiences. Creators/Owners launch NFT-unlocked content, connections, and opportunities for fans.",,,musicians,sell their music online,entertainment,market and sell,,,low - me too in already crowded market (e.g. spotify),,,,1,,,"Financial Services, Media and Entertainment, Music and Audio, Other, Payments, Software","Blockchain, Cryptocurrency, Music",,"Provo, Utah, United States","Jacob Canady, Pelion Venture Partners, Rick Ross",Active,5000000,1,Seed,10/25/2022,5000000
UT,StreamFT,https://www.streamft.com,2/1/2022,"Hyper-Personalized and ""living"" banking for members of all communities and brands",not enough information - website is invite only,,,,,,,,,n/a - no info,,,,1,,,Financial Services,FinTech,,"Salt Lake City, Utah, United States",Social Leverage,Active,2000000,1,Seed,5/30/2022,2000000
UT,Giddy,https://giddy.co/,5/1/2021,"Giddy is a blockchain and crypto technology company, which allows easy access to DeFi returns for consumers.",,,,,,,,,,,,,,0,,,"Financial Services, Other, Payments, Software","Blockchain, Cryptocurrency, FinTech",,"Draper, Utah, United States","Pelion Venture Partners, Blake Murray, Jeff Burningham, Eric Varvel, Jeremy Andrus",Active,8000000,1,Seed,1/14/2022,8000000
UT,SmartFi,https://smartfi.com/,1/1/2021,SmartFi is a unique monetary system.,"SmartFi is a digital wealth creation platform that provides easy to use financial tools to earn, trade and lend cryptocurrencies.",,,,,,,,,low - not interested in crypto,,,,0,,,"Financial Services, Other, Payments, Software","Blockchain, Cryptocurrency, Financial Services",,"Orem, Utah, United States",,Active,10000000,1,,10/12/2021,10000000
UT,Motos America,https://motosamerica.com,1/1/2021,Motos America is a motorcycle dealership consolidation company that purchases and operates powersports dealerships.,"Motos America is a motorcycle dealership consolidation company that purchases and operates Powersports dealerships, with an emphasis on European luxury motorcycle brands, including BMW Motorcycles, Triumph Motorcycles, and Ducati Motorcycles.",,,motorcycle buyers,buy & service premium motorcycles,motorists,purchase vehicles,,,low - dealership in a waning demand market segment,,,,0,,,"Manufacturing, Transportation","Industrial, Logistics, Transportation",,"Salt Lake City, Utah, United States",,Active,5000000,1,IPO,4/28/2022,5000000
UT,pieFi,https://piefi.io/,1/1/2021,Putting Community on the Cap Table,"pieFi is a collective of designers, engineers and friends who want to make a difference by building innovative web3 products. Our core product, the UpsideDAO, is a bridge between brands and their communities.",,,,,,,,,n/a too vague to identify,,no signs of execution,,0,,,"Community and Lifestyle, Financial Services, Other","Blockchain, Finance, Social",,"Salt Lake City, Utah, United States",Kickstart,Active,4600000,1,Seed,4/15/2021,4600000
UT,Dimension X,https://www.dimx.dev/,6/10/2022,Dimension X is building a platform that empowers all creators and storytellers to build immersive experiences.,Dimension X is building a platform that empowers all creators and storytellers to build immersive experiences.,,,business,software development,business,software development,I think they are really just a software house that focuses on AR/VR development,,"low - not a scalable solution, more like a professional services company",,,,,,,"Hardware, Software","Augmented Reality, Software, Virtual Reality",,"Salt Lake City, Utah, United States",Startup Ignition Ventures,Active,600000,1,Seed,8/17/2022,600000
UT,Ostrich Cyber-Risk,https://www.ostrichcyber-risk.com/,9/1/2021,Qualitative and quantitative cyber risk assessment,Ostrich Cyber-Risk develops and licenses a SaaS based cyber risk management application. Ostrich Cyber-Risk combines qualitative risk analysis and quantitative scenario simulation to deliver a more comprehensive cyber risk management solution.,,,business,cyber assessment,business,cyber,,,low - crowded me-too,solution didn't seem super compelling,,,,,,"Information Technology, Privacy and Security, Professional Services, Software","Cyber Security, Risk Management, Software",,"Salt Lake City, Utah, United States","EPIC Ventures, Laughlin Capital",Active,3500000,2,Seed,8/1/2022,2000000
UT,OMOS Golf,http://www.omosgolf.com/,1/1/2021,OMOS Golf manufactures and sells golf accessories.,"OMOS Golf manufactures golf accessories to enhance the performance of golfers.  The company was founded in 2021 and is based in West Valley City, Utah.",,,golfer,sports equipment,athlete,sports equipment,golf products,,low - late entrant into a crowded industry with mega players,,,,,,,"Commerce and Shopping, Manufacturing, Sports","Golf, Manufacturing, Sporting Goods",,"West Valley City, Utah, United States",,Active,50000,1,Seed,12/17/2021,50000
UT,Leftovers,http://getleftovers.com/,9/1/2022,DoorDash for leftover restaurant food,Leftovers helps restaurants and cafÃ©s reduce food waste. Instead of throwing surplus food away they can now sell it on the Leftovers app. Consumers place a pickup order in the app and get high quality food for 50% off.,,,household,buy inexpensive and discounted food,household,eat,they post leftover food from grocers and restaraunts and people can order it online at deep discounts,software website and possibly app,"medium - there is a real problem, inflation could be a tailwind, solves a need on both sides",challenging - seems to be headwinds. Other apps on the appstore try to do the same thing and don't seem to have any traction. Maybe it's the stigma of eating leftover food? Why not just market it as a promotion? ,I think the marketing message is an issue. Call it something else - like groupon for food??,,,,,,,,"Lehi, Utah, United States",,Active,30000,1,Seed,9/1/2022,30000
UT,"Modal Group, Inc.",http://mod.al,1/1/2021,Transportation solutions for the AI-driven future.,"Mdal is dedicated to providing transportation solutions for the AI-driven future. Built by a combination of mechanical, industrial, and AI/data engineers, Mdal is committed to creating a streamlined travel and transport experience.",,,EV automakers and owners,"accessories, engineering work",auto,engineering,They are a collection of engineers patenting products,,medium - not going to be a unicorn. Crowded space and red ocean,good - they already have patented tech,,,,,,"Artificial Intelligence, Data and Analytics, Manufacturing, Science and Engineering, Software, Transportation","Artificial Intelligence, Autonomous Vehicles, Electric Vehicle, Industrial Automation, Machine Learning",,"American Fork, Utah, United States",121am Ventures,Active,1200000,1,Seed,1/4/2021,1200000
UT,HellaRoller,https://hellaroller.com/,1/1/2022,HellaRoller is a customizable and adjustable roller that relieves pain and prevents injury for all body types.,"HellaRoller is a customizable and adjustable roller that relieves pain and prevents injury for all body types. The company is headquartered in Lehi, Utah, United States.",,,,,,,,,,,,,,,,"Health Care, Sports","Fitness, Health Care, Wellness",,"Lehi, Utah, United States",,Active,250001,1,,3/9/2022,250001
UT,DX,https://getdx.com/,1/1/2021,The world's first developer experience management platform,"DX is the worldâ€™s first developer experience management platform, helping organizations measure and improve top drivers of developer productivity and engagement. DX is designed by leading software engineering researchers, providing science-backed metrics, workflows, and education that empower teams to improve.",,,,,,,,,,,,,,,,"Science and Engineering, Software","Software, Software Engineering",,"Park City, Utah, United States",,Active,,,,,
UT,Plotline,https://www.plotline.so/,1/1/2021,Plotline builds a global SaaS product that empowers organizations to understand their customers better.,Plotline builds a global SaaS product that empowers organizations to understand their customers better.,,,,,,,,,,,,,,,,"Content and Publishing, Internet Services, Media and Entertainment, Software","Internet, Publishing, SaaS, Software",,"Salt Lake City, Utah, United States",,Active,,,,,
UT,Dizraptor,https://dizraptor.app,9/14/2021,Dizraptor is an app for investments in private companies at the pre-IPO and mid-stage.,"Until recently, investing in private companies was more of a privilege of large funds, and the process of investing by itself remained extremely inconvenient. Dizraptor lets you invest in private companies with a lower entry threshold, through a friendly interface. Dizraptor gives you the opportunity to invest in one of the most promising markets. Dizraptor focuses on investments in disruptive innovative companies with strong fundamentals, big market opportunities and mission-driven teams. Most importantly, it lets you participate in the development of innovative technologies that change our lives for the better and solve some of the most pressing issues the world faces. The future is now, and we believe that everyone should be part of it.",,,,,,,,,,,,,,,,"Apps, Financial Services, Lending and Investments, Software","Apps, Financial Services, FinTech, Trading Platform",,"Salt Lake City, Utah, United States","Roman Vishnevskii, Anatoly Radchenko, Dmitry Belousov",Active,,1,Seed,10/15/2021,
UT,Galvan,https://galvan.health/,1/1/2021,Web3 Health and Wellness,"At Galvan, we aspire for you to take ownership of your health and wellness. This will be accomplished through an ecosystem that encourages physical stamina, affirms mental wellness, and informs you about ways to care for yourself and others. By leveraging blockchain technology and a unique Proof of Action (PoA) protocol, Galvan is turning self-care into a reward-generating activity and reintroducing personal accountability. All Galvan services will be trackable, encouraging responsibility while providing a basis for rewarding healthy actions. The Galvan suite of products and services are expansive, addressing holistic wellness instead of only healthcare. Galvan is supported by a community that mitigates costs, ensures security, and ultimately enables rewards for living well in a way that traditional health organizations could never even attempt. Galvan is individually focusedâ€”it is up to you, not your doctor, therapist, etc. to use Galvan. That means the rewards for using Galvan also go to you. The Galvan network is owned and operated by the community, making it transparent and good for the soul.",,,,,,,,,,,,,,,,"Financial Services, Health Care, Information Technology, Other, Payments, Software, Sports","Blockchain, Cryptocurrency, Electronic Health Record (EHR), Fitness, Health Care, Information Technology, Wellness",,"Lehi, Utah, United States",,Active,,1,Seed,1/1/2021,
UT,Milestones,http://getmilestones.com,1/1/2021,Client portal that auto updates clients on their status.,Milestones is an application that updates clients on the status of their project. It integrates with CRM's so that no additional work is needed to update clients.,,,,,,,,,,,,,,,,Professional Services,Legal Tech,$50M to $100M,"Orem, Utah, United States",,Active,,1,Seed,1/20/2022,
UT,1440,https://www.1440.io/,5/3/2021,1440 is a SaaS Conversational Commerce platform.,"Maximize the 1440 minutes in your day, there are no exchanges or refunds. We help brands build experiences seamlessly across the digital customer journey by harnessing Voice of Customers and streamlining global eCommerce operations. The 1440 mission is to provide businesses with what they need to win the moments that matter most. Every minute of every day, 1440 is helping businesses eliminate clunky back-office processes. It starts with the management of global Consumer Reviews that consumers use when selecting products to buy. Once that customer is won, we make it our goal to help you delight them with multi-channel Order Management. And when it comes to taking your business around the globe, our simple and accurate Translation tool defies all language barriers.",,,,,,,,,,,,,,,,"Apps, Information Technology, Sales and Marketing, Software","CRM, Enterprise Applications, Enterprise Software, SaaS, Software",,"Park City, Utah, United States",,Active,,,,,
